14;VAR;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;TIME;TIME;0;
15;VAR;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;TIME;TIME;0;
16;VAR;CONFIG0.RES0.INSTANCE0.TON0_TMP_ON;CONFIG0.RES0.INSTANCE0.TON0_TMP_ON;BOOL;BOOL;0;
17;FB;CONFIG0.RES0.INSTANCE0.TON1;CONFIG0.RES0.INSTANCE0.TON1;TON;;0;
18;VAR;CONFIG0.RES0.INSTANCE0.TON1.EN;CONFIG0.RES0.INSTANCE0.TON1.EN;BOOL;BOOL;0;
19;VAR;CONFIG0.RES0.INSTANCE0.TON1.ENO;CONFIG0.RES0.INSTANCE0.TON1.ENO;BOOL;BOOL;0;
20;VAR;CONFIG0.RES0.INSTANCE0.TON1.IN;CONFIG0.RES0.INSTANCE0.TON1.IN;BOOL;BOOL;0;
21;VAR;CONFIG0.RES0.INSTANCE0.TON1.PT;CONFIG0.RES0.INSTANCE0.TON1.PT;TIME;TIME;0;
22;VAR;CONFIG0.RES0.INSTANCE0.TON1.Q;CONFIG0.RES0.INSTANCE0.TON1.Q;BOOL;BOOL;0;
23;VAR;CONFIG0.RES0.INSTANCE0.TON1.ET;CONFIG0.RES0.INSTANCE0.TON1.ET;TIME;TIME;0;
24;VAR;CONFIG0.RES0.INSTANCE0.TON1.STATE;CONFIG0.RES0.INSTANCE0.TON1.STATE;SINT;SINT;0;
25;VAR;CONFIG0.RES0.INSTANCE0.TON1.PREV_IN;CONFIG0.RES0.INSTANCE0.TON1.PREV_IN;BOOL;BOOL;0;
26;VAR;CONFIG0.RES0.INSTANCE0.TON1.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON1.CURRENT_TIME;TIME;TIME;0;
27;VAR;CONFIG0.RES0.INSTANCE0.TON1.START_TIME;CONFIG0.RES0.INSTANCE0.TON1.START_TIME;TIME;TIME;0;
28;VAR;CONFIG0.RES0.INSTANCE0.TON1_TMP_ON;CONFIG0.RES0.INSTANCE0.TON1_TMP_ON;BOOL;BOOL;0;
29;FB;CONFIG0.RES0.INSTANCE0.TON2;CONFIG0.RES0.INSTANCE0.TON2;TON;;0;
30;VAR;CONFIG0.RES0.INSTANCE0.TON2.EN;CONFIG0.RES0.INSTANCE0.TON2.EN;BOOL;BOOL;0;
31;VAR;CONFIG0.RES0.INSTANCE0.TON2.ENO;CONFIG0.RES0.INSTANCE0.TON2.ENO;BOOL;BOOL;0;
32;VAR;CONFIG0.RES0.INSTANCE0.TON2.IN;CONFIG0.RES0.INSTANCE0.TON2.IN;BOOL;BOOL;0;
33;VAR;CONFIG0.RES0.INSTANCE0.TON2.PT;CONFIG0.RES0.INSTANCE0.TON2.PT;TIME;TIME;0;
34;VAR;CONFIG0.RES0.INSTANCE0.TON2.Q;CONFIG0.RES0.INSTANCE0.TON2.Q;BOOL;BOOL;0;
35;VAR;CONFIG0.RES0.INSTANCE0.TON2.ET;CONFIG0.RES0.INSTANCE0.TON2.ET;TIME;TIME;0;
36;VAR;CONFIG0.RES0.INSTANCE0.TON2.STATE;CONFIG0.RES0.INSTANCE0.TON2.STATE;SINT;SINT;0;
37;VAR;CONFIG0.RES0.INSTANCE0.TON2.PREV_IN;CONFIG0.RES0.INSTANCE0.TON2.PREV_IN;BOOL;BOOL;0;
38;VAR;CONFIG0.RES0.INSTANCE0.TON2.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON2.CURRENT_TIME;TIME;TIME;0;
39;VAR;CONFIG0.RES0.INSTANCE0.TON2.START_TIME;CONFIG0.RES0.INSTANCE0.TON2.START_TIME;TIME;TIME;0;
40;VAR;CONFIG0.RES0.INSTANCE0.TON2_TMP_ON;CONFIG0.RES0.INSTANCE0.TON2_TMP_ON;BOOL;BOOL;0;
41;VAR;CONFIG0.RES0.INSTANCE0.TON3_TMP_ON;CONFIG0.RES0.INSTANCE0.TON3_TMP_ON;BOOL;BOOL;0;
42;VAR;CONFIG0.RES0.INSTANCE0.CYCLE_RUN;CONFIG0.RES0.INSTANCE0.CYCLE_RUN;BOOL;BOOL;0;
43;VAR;CONFIG0.RES0.INSTANCE0.CYCLE_RUN_SET;CONFIG0.RES0.INSTANCE0.CYCLE_RUN_SET;BOOL;BOOL;0;
44;VAR;CONFIG0.RES0.INSTANCE0.CMD_1;CONFIG0.RES0.INSTANCE0.CMD_1;BOOL;BOOL;0;
45;VAR;CONFIG0.RES0.INSTANCE0.CMD_2;CONFIG0.RES0.INSTANCE0.CMD_2;BOOL;BOOL;0;
46;VAR;CONFIG0.RES0.INSTANCE0.CMD_3;CONFIG0.RES0.INSTANCE0.CMD_3;BOOL;BOOL;0;
47;VAR;CONFIG0.RES0.INSTANCE0.CMD_4;CONFIG0.RES0.INSTANCE0.CMD_4;BOOL;BOOL;0;
48;FB;CONFIG0.RES0.INSTANCE0.TON3;CONFIG0.RES0.INSTANCE0.TON3;TON;;0;
49;VAR;CONFIG0.RES0.INSTANCE0.TON3.EN;CONFIG0.RES0.INSTANCE0.TON3.EN;BOOL;BOOL;0;
50;VAR;CONFIG0.RES0.INSTANCE0.TON3.ENO;CONFIG0.RES0.INSTANCE0.TON3.ENO;BOOL;BOOL;0;
51;VAR;CONFIG0.RES0.INSTANCE0.TON3.IN;CONFIG0.RES0.INSTANCE0.TON3.IN;BOOL;BOOL;0;
52;VAR;CONFIG0.RES0.INSTANCE0.TON3.PT;CONFIG0.RES0.INSTANCE0.TON3.PT;TIME;TIME;0;
53;VAR;CONFIG0.RES0.INSTANCE0.TON3.Q;CONFIG0.RES0.INSTANCE0.TON3.Q;BOOL;BOOL;0;
54;VAR;CONFIG0.RES0.INSTANCE0.TON3.ET;CONFIG0.RES0.INSTANCE0.TON3.ET;TIME;TIME;0;
55;VAR;CONFIG0.RES0.INSTANCE0.TON3.STATE;CONFIG0.RES0.INSTANCE0.TON3.STATE;SINT;SINT;0;
56;VAR;CONFIG0.RES0.INSTANCE0.TON3.PREV_IN;CONFIG0.RES0.INSTANCE0.TON3.PREV_IN;BOOL;BOOL;0;
57;VAR;CONFIG0.RES0.INSTANCE0.TON3.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON3.CURRENT_TIME;TIME;TIME;0;
58;VAR;CONFIG0.RES0.INSTANCE0.TON3.START_TIME;CONFIG0.RES0.INSTANCE0.TON3.START_TIME;TIME;TIME;0;
59;FB;CONFIG0.RES0.INSTANCE0.TON4;CONFIG0.RES0.INSTANCE0.TON4;TON;;0;
60;VAR;CONFIG0.RES0.INSTANCE0.TON4.EN;CONFIG0.RES0.INSTANCE0.TON4.EN;BOOL;BOOL;0;
61;VAR;CONFIG0.RES0.INSTANCE0.TON4.ENO;CONFIG0.RES0.INSTANCE0.TON4.ENO;BOOL;BOOL;0;
62;VAR;CONFIG0.RES0.INSTANCE0.TON4.IN;CONFIG0.RES0.INSTANCE0.TON4.IN;BOOL;BOOL;0;
63;VAR;CONFIG0.RES0.INSTANCE0.TON4.PT;CONFIG0.RES0.INSTANCE0.TON4.PT;TIME;TIME;0;
64;VAR;CONFIG0.RES0.INSTANCE0.TON4.Q;CONFIG0.RES0.INSTANCE0.TON4.Q;BOOL;BOOL;0;
65;VAR;CONFIG0.RES0.INSTANCE0.TON4.ET;CONFIG0.RES0.INSTANCE0.TON4.ET;TIME;TIME;0;
66;VAR;CONFIG0.RES0.INSTANCE0.TON4.STATE;CONFIG0.RES0.INSTANCE0.TON4.STATE;SINT;SINT;0;
67;VAR;CONFIG0.RES0.INSTANCE0.TON4.PREV_IN;CONFIG0.RES0.INSTANCE0.TON4.PREV_IN;BOOL;BOOL;0;
68;VAR;CONFIG0.RES0.INSTANCE0.TON4.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON4.CURRENT_TIME;TIME;TIME;0;
69;VAR;CONFIG0.RES0.INSTANCE0.TON4.START_TIME;CONFIG0.RES0.INSTANCE0.TON4.START_TIME;TIME;TIME;0;
70;IN;CONFIG0.RES0.INSTANCE0.BTN_ON_1;CONFIG0.RES0.INSTANCE0.BTN_ON_1;BOOL;BOOL;0;
71;IN;CONFIG0.RES0.INSTANCE0.BTN_ON_2;CONFIG0.RES0.INSTANCE0.BTN_ON_2;BOOL;BOOL;0;
72;OUT;CONFIG0.RES0.INSTANCE0.K1;CONFIG0.RES0.INSTANCE0.K1;BOOL;BOOL;0;
73;OUT;CONFIG0.RES0.INSTANCE0.K2;CONFIG0.RES0.INSTANCE0.K2;BOOL;BOOL;0;
74;IN;CONFIG0.RES0.INSTANCE0.BTN_OFF_1;CONFIG0.RES0.INSTANCE0.BTN_OFF_1;BOOL;BOOL;0;
75;IN;CONFIG0.RES0.INSTANCE0.BTN_OFF_2;CONFIG0.RES0.INSTANCE0.BTN_OFF_2;BOOL;BOOL;0;
76;MEM;CONFIG0.RES0.INSTANCE0.CMD_WORD;CONFIG0.RES0.INSTANCE0.CMD_WORD;WORD;WORD;0;
77;MEM;CONFIG0.RES0.INSTANCE0.CYRCLE_STATE;CONFIG0.RES0.INSTANCE0.CYRCLE_STATE;WORD;WORD;0;
78;VAR;CONFIG0.RES0.INSTANCE0._TMP_EQ3776762_ENO;CONFIG0.RES0.INSTANCE0._TMP_EQ3776762_ENO;BOOL;BOOL;0;
79;VAR;CONFIG0.RES0.INSTANCE0._TMP_EQ3776762_OUT;CONFIG0.RES0.INSTANCE0._TMP_EQ3776762_OUT;BOOL;BOOL;0;
80;VAR;CONFIG0.RES0.INSTANCE0._TMP_EQ3354236_ENO;CONFIG0.RES0.INSTANCE0._TMP_EQ3354236_ENO;BOOL;BOOL;0;
81;VAR;CONFIG0.RES0.INSTANCE0._TMP_EQ3354236_OUT;CONFIG0.RES0.INSTANCE0._TMP_EQ3354236_OUT;BOOL;BOOL;0;
82;VAR;CONFIG0.RES0.INSTANCE0._TMP_EQ5859957_ENO;CONFIG0.RES0.INSTANCE0._TMP_EQ5859957_ENO;BOOL;BOOL;0;
83;VAR;CONFIG0.RES0.INSTANCE0._TMP_EQ5859957_OUT;CONFIG0.RES0.INSTANCE0._TMP_EQ5859957_OUT;BOOL;BOOL;0;
84;VAR;CONFIG0.RES0.INSTANCE0._TMP_EQ5545463_ENO;CONFIG0.RES0.INSTANCE0._TMP_EQ5545463_ENO;BOOL;BOOL;0;
85;VAR;CONFIG0.RES0.INSTANCE0._TMP_EQ5545463_OUT;CONFIG0.RES0.INSTANCE0._TMP_EQ5545463_OUT;BOOL;BOOL;0;
86;VAR;CONFIG0.RES0.INSTANCE0._TMP_EQ5719792_ENO;CONFIG0.RES0.INSTANCE0._TMP_EQ5719792_ENO;BOOL;BOOL;0;
87;VAR;CONFIG0.RES0.INSTANCE0._TMP_EQ5719792_OUT;CONFIG0.RES0.INSTANCE0._TMP_EQ5719792_OUT;BOOL;BOOL;0;
88;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE2461384_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE2461384_ENO;BOOL;BOOL;0;
89;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE2461384_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE2461384_OUT;WORD;WORD;0;
90;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE1997433_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE1997433_ENO;BOOL;BOOL;0;
91;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE1997433_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE1997433_OUT;WORD;WORD;0;
92;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE3435397_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE3435397_ENO;BOOL;BOOL;0;
93;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE3435397_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE3435397_OUT;WORD;WORD;0;
94;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE8007104_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE8007104_ENO;BOOL;BOOL;0;
95;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE8007104_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE8007104_OUT;WORD;WORD;0;
96;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE656876_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE656876_ENO;BOOL;BOOL;0;
97;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE656876_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE656876_OUT;WORD;WORD;0;
98;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE4683258_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE4683258_ENO;BOOL;BOOL;0;
99;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE4683258_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE4683258_OUT;WORD;WORD;0;
100;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE6517896_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE6517896_ENO;BOOL;BOOL;0;
101;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE6517896_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE6517896_OUT;WORD;WORD;0;
102;FB;CONFIG0.RES0.INSTANCE0.R_TRIG1;CONFIG0.RES0.INSTANCE0.R_TRIG1;R_TRIG;;0;
103;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;BOOL;BOOL;0;
104;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;BOOL;BOOL;0;
105;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;BOOL;BOOL;0;
106;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;BOOL;BOOL;0;
107;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;BOOL;BOOL;1;
108;FB;CONFIG0.RES0.INSTANCE0.R_TRIG2;CONFIG0.RES0.INSTANCE0.R_TRIG2;R_TRIG;;0;
109;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.EN;CONFIG0.RES0.INSTANCE0.R_TRIG2.EN;BOOL;BOOL;0;
110;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG2.ENO;BOOL;BOOL;0;
111;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG2.CLK;BOOL;BOOL;0;
112;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.Q;CONFIG0.RES0.INSTANCE0.R_TRIG2.Q;BOOL;BOOL;0;
113;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.M;CONFIG0.RES0.INSTANCE0.R_TRIG2.M;BOOL;BOOL;1;
114;FB;CONFIG0.RES0.INSTANCE0.R_TRIG3;CONFIG0.RES0.INSTANCE0.R_TRIG3;R_TRIG;;0;
115;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.EN;CONFIG0.RES0.INSTANCE0.R_TRIG3.EN;BOOL;BOOL;0;
116;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG3.ENO;BOOL;BOOL;0;
117;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG3.CLK;BOOL;BOOL;0;
118;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.Q;CONFIG0.RES0.INSTANCE0.R_TRIG3.Q;BOOL;BOOL;0;
119;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.M;CONFIG0.RES0.INSTANCE0.R_TRIG3.M;BOOL;BOOL;1;
120;FB;CONFIG0.RES0.INSTANCE0.R_TRIG4;CONFIG0.RES0.INSTANCE0.R_TRIG4;R_TRIG;;0;
121;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG4.EN;CONFIG0.RES0.INSTANCE0.R_TRIG4.EN;BOOL;BOOL;0;
122;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG4.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG4.ENO;BOOL;BOOL;0;
123;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG4.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG4.CLK;BOOL;BOOL;0;
124;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG4.Q;CONFIG0.RES0.INSTANCE0.R_TRIG4.Q;BOOL;BOOL;0;
125;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG4.M;CONFIG0.RES0.INSTANCE0.R_TRIG4.M;BOOL;BOOL;1;


// Ticktime
20000000
